id,created_at,updated_at,scaled_strain,during,user_id,sleep_need,predicted_end,timezone_offset,days,intensity_score,data_state,day_strain,day_kilojoules,day_avg_heart_rate,day_max_heart_rate
153612668,2021-10-05T09:57:35.159+0000,2022-08-20T16:17:30.168+0000,10.561608989061288,"['2021-10-05T06:56:00.000Z','2021-10-05T23:01:01.078Z')",1508418,,2021-10-06T01:32:47.454+0000,-0400,"['2021-10-05','2021-10-06')",,complete,0.004137820558919414,7574.1748046875,69,152
153399371,2021-10-04T13:06:45.106+0000,2022-08-20T16:21:14.975+0000,12.692113166869623,"['2021-10-04T05:25:00.000Z','2021-10-05T06:56:00.000Z')",1508418,,2021-10-05T04:32:47.454+0000,-0700,"['2021-10-04','2021-10-05')",,complete,0.0063828566931576815,11340.8017578125,64,169
153082683,2021-10-03T14:28:57.876+0000,2022-08-20T16:27:03.155+0000,14.015848619564677,"['2021-10-03T04:17:02.919Z','2021-10-04T05:25:00.000Z')",1508418,,2021-10-04T04:17:02.919+0000,-0700,"['2021-10-03','2021-10-04')",,complete,0.008790277322782576,12158.9306640625,65,175
152760586,2021-10-02T13:54:30.688+0000,2022-08-20T16:32:41.383+0000,14.736607807362512,"['2021-10-02T05:01:33.544Z','2021-10-03T04:17:02.919Z')",1508418,,2021-10-03T04:31:02.726+0000,-0700,"['2021-10-02','2021-10-03')",,complete,0.010278767494261086,11576.427734375,67,180
152463638,2021-10-01T14:02:27.180+0000,2022-08-20T16:37:59.524+0000,17.8900610865342,"['2021-10-01T04:31:02.726Z','2021-10-02T05:01:33.544Z')",1508418,,2021-10-02T01:29:48.515+0000,-0700,"['2021-10-01','2021-10-02')",,complete,0.019510325535817198,16243.35546875,74,173
152000909,2021-09-30T10:13:30.513+0000,2022-08-20T16:46:51.272+0000,13.756725641706028,"['2021-09-30T01:29:48.515Z','2021-10-01T04:31:02.726Z')",1508418,,2021-10-01T01:21:01.700+0000,-0400,"['2021-09-30','2021-10-01')",,complete,0.008283888878422463,12980.599609375,66,171
151678176,2021-09-29T10:23:02.295+0000,2022-08-20T16:52:42.776+0000,11.25325851268829,"['2021-09-29T01:21:01.700Z','2021-09-30T01:29:48.515Z')",1508418,,2021-09-30T01:21:01.700+0000,-0400,"['2021-09-29','2021-09-30')",,complete,0.004746416399306816,10673.3173828125,65,150
151300129,2021-09-28T08:58:53.784+0000,2022-08-20T16:59:44.426+0000,13.517410112486965,"['2021-09-28T02:34:00.000Z','2021-09-29T01:21:01.700Z')",1508418,,2021-09-29T01:50:33.760+0000,-0400,"['2021-09-28','2021-09-29')",,complete,0.00782821047516164,11587.3251953125,67,170
150950636,2021-09-27T08:14:18.162+0000,2022-08-20T17:06:09.657+0000,15.662248084685029,"['2021-09-27T01:50:33.760Z','2021-09-28T02:34:00.000Z')",1508418,,2021-09-28T01:50:33.760+0000,-0400,"['2021-09-27','2021-09-28')",,complete,0.012406477653823357,14129.919921875,65,173
150646635,2021-09-26T10:05:58.428+0000,2022-08-20T17:11:27.048+0000,9.675689275534067,"['2021-09-26T02:46:00.000Z','2021-09-27T01:50:33.760Z')",1508418,,2021-09-27T02:22:34.941+0000,-0400,"['2021-09-26','2021-09-27')",,complete,0.0034435230016019993,9568.1484375,67,159
150339231,2021-09-25T10:20:54.935+0000,2022-08-20T17:16:53.910+0000,14.953821069935412,"['2021-09-25T02:22:34.941Z','2021-09-26T02:46:00.000Z')",1508418,,2021-09-26T02:15:04.005+0000,-0400,"['2021-09-25','2021-09-26')",,complete,0.01075367480933178,13039.6123046875,72,186
150024019,2021-09-24T10:06:20.767+0000,2022-08-20T17:22:29.155+0000,12.436515018506759,"['2021-09-24T00:54:10.456Z','2021-09-25T02:22:34.941Z')",1508418,,2021-09-25T00:54:10.456+0000,-0400,"['2021-09-24','2021-09-25')",,complete,0.0060312963991510544,11269.607421875,62,176
149697928,2021-09-23T10:07:36.432+0000,2022-08-20T17:28:16.782+0000,13.11351995841867,"['2021-09-23T01:57:34.232Z','2021-09-24T00:54:10.456Z')",1508418,,2021-09-24T01:57:34.232+0000,-0400,"['2021-09-23','2021-09-24')",,complete,0.00708289885556495,10787.677734375,66,160
149361330,2021-09-22T10:01:28.610+0000,2022-08-20T17:34:05.112+0000,11.326620986798813,"['2021-09-22T01:58:04.038Z','2021-09-23T01:57:34.232Z')",1508418,,2021-09-23T01:58:01.357+0000,-0400,"['2021-09-22','2021-09-23')",,complete,0.0048157967022701715,10740.72265625,68,158
149022430,2021-09-21T10:01:03.943+0000,2022-08-20T17:40:14.971+0000,13.691310577782769,"['2021-09-21T01:58:01.357Z','2021-09-22T01:58:04.038Z')",1508418,,2021-09-22T01:58:01.357+0000,-0400,"['2021-09-21','2021-09-22')",,complete,0.008158320770718132,11739.140625,65,171
148678290,2021-09-20T10:01:30.490+0000,2022-08-20T17:46:36.338+0000,14.782767441887524,"['2021-09-20T02:20:46.037Z','2021-09-21T01:58:01.357Z')",1508418,,2021-09-21T00:42:28.796+0000,-0400,"['2021-09-20','2021-09-21')",,complete,0.010378242898397979,12410.3330078125,69,166
148329495,2021-09-19T10:01:44.941+0000,2022-08-20T17:53:21.609+0000,12.332379247808255,"['2021-09-19T00:39:50.003Z','2021-09-20T02:20:46.037Z')",1508418,,2021-09-20T00:39:50.003+0000,-0400,"['2021-09-19','2021-09-20')",,complete,0.005898680901391154,11520.818359375,63,168
148060756,2021-09-18T11:30:35.910+0000,2022-08-20T17:58:29.507+0000,16.151341327653604,"['2021-09-18T03:56:55.398Z','2021-09-19T00:39:50.003Z')",1508418,,2021-09-19T01:48:00.055+0000,-0400,"['2021-09-18','2021-09-19')",,complete,0.013661224653960987,12307.376953125,73,171
147696199,2021-09-17T10:01:09.237+0000,2022-08-20T18:05:26.139+0000,13.628900773298867,"['2021-09-17T01:48:00.055Z','2021-09-18T03:56:55.398Z')",1508418,,2021-09-18T01:20:51.024+0000,-0400,"['2021-09-17','2021-09-18')",,complete,0.008039075175616223,12389.8388671875,67,162
147371086,2021-09-16T10:14:34.684+0000,2022-08-20T18:11:19.090+0000,14.581360803479122,"['2021-09-16T01:20:51.024Z','2021-09-17T01:48:00.055Z')",1508418,,2021-09-17T01:20:51.024+0000,-0400,"['2021-09-16','2021-09-17')",,complete,0.009947070817939626,12689.6748046875,67,167
147019505,2021-09-15T09:51:27.173+0000,2022-08-20T18:17:35.884+0000,10.497541469986434,"['2021-09-15T01:23:24.154Z','2021-09-16T01:20:51.024Z')",1508418,,2021-09-16T01:23:24.154+0000,-0400,"['2021-09-15','2021-09-16')",,complete,0.004084939052971932,9988.04296875,63,173
146669556,2021-09-14T09:38:55.391+0000,2022-08-20T18:23:40.050+0000,15.997591544351616,"['2021-09-14T01:37:42.385Z','2021-09-15T01:23:24.154Z')",1508418,,2021-09-15T01:29:24.445+0000,-0400,"['2021-09-14','2021-09-15')",,complete,0.013255370283149557,13545.046875,72,179
146327618,2021-09-13T09:59:54.631+0000,2022-08-20T18:29:44.671+0000,12.463435662527877,"['2021-09-13T01:29:24.445Z','2021-09-14T01:37:42.385Z')",1508418,,2021-09-14T01:07:26.894+0000,-0400,"['2021-09-13','2021-09-14')",,complete,0.006066432071991846,10859.0458984375,63,190
146000709,2021-09-12T11:01:34.516+0000,2022-08-20T18:35:33.594+0000,16.814095509092958,"['2021-09-12T01:07:26.894Z','2021-09-13T01:29:24.445Z')",1508418,,2021-09-13T01:07:26.894+0000,-0400,"['2021-09-12','2021-09-13')",,complete,0.015565871812132053,14103.427734375,70,169
145655489,2021-09-11T10:05:43.213+0000,2022-08-20T18:41:49.787+0000,14.62055959153518,"['2021-09-11T02:24:04.922Z','2021-09-12T01:07:26.894Z')",1508418,,2021-09-12T02:24:04.922+0000,-0400,"['2021-09-11','2021-09-12')",,complete,0.01003039686632745,11658.2490234375,68,162
145342375,2021-09-10T10:19:28.049+0000,2022-08-20T18:47:22.616+0000,11.537404463771118,"['2021-09-10T02:48:31.762Z','2021-09-11T02:24:04.922Z')",1508418,,2021-09-11T01:20:44.365+0000,-0400,"['2021-09-10','2021-09-11')",,complete,0.005020395041821885,10291.2265625,65,171
144994303,2021-09-09T10:08:58.978+0000,2022-08-20T18:53:43.940+0000,14.637844687500937,"['2021-09-09T01:20:44.365Z','2021-09-10T02:48:31.762Z')",1508418,,2021-09-10T01:20:44.365+0000,-0400,"['2021-09-09','2021-09-10')",,complete,0.010067140317190554,12837.5947265625,67,183
144636938,2021-09-08T10:02:09.841+0000,2022-08-20T19:00:09.111+0000,12.42908324982256,"['2021-09-08T02:21:19.399Z','2021-09-09T01:20:44.365Z')",1508418,,2021-09-09T01:59:10.655+0000,-0400,"['2021-09-08','2021-09-09')",,complete,0.006021596772614943,10583.3720703125,65,161
144279897,2021-09-07T09:53:40.488+0000,2022-08-20T19:06:58.452+0000,16.12604734239173,"['2021-09-07T01:59:10.655Z','2021-09-08T02:21:19.399Z')",1508418,,2021-09-08T01:59:10.655+0000,-0400,"['2021-09-07','2021-09-08')",,complete,0.013593963467663884,14112.814453125,70,170
143935094,2021-09-06T10:12:35.705+0000,2022-08-20T19:13:33.394+0000,16.79497926476377,"['2021-09-06T02:22:00.000Z','2021-09-07T01:59:10.655Z')",1508418,,2021-09-07T02:04:32.236+0000,-0400,"['2021-09-06','2021-09-07')",,complete,0.015506763993470642,14320.3115234375,71,171
143603986,2021-09-05T10:04:02.259+0000,2022-08-20T19:19:19.345+0000,10.930560009294723,"['2021-09-05T02:04:32.236Z','2021-09-06T02:22:00.000Z')",1508418,,2021-09-06T01:29:48.401+0000,-0400,"['2021-09-05','2021-09-06')",,complete,0.004453701904653932,10636.041015625,67,155
143288785,2021-09-04T10:14:06.003+0000,2022-08-20T19:25:01.449+0000,14.876878298462612,"['2021-09-04T01:29:48.401Z','2021-09-05T02:04:32.236Z')",1508418,,2021-09-05T01:29:48.401+0000,-0400,"['2021-09-04','2021-09-05')",,complete,0.010583754896170547,12786.2373046875,66,178
142997871,2021-09-03T10:58:18.100+0000,2022-08-20T19:30:17.206+0000,10.614556108023258,"['2021-09-03T02:34:36.965Z','2021-09-04T01:29:48.401Z')",1508418,,2021-09-04T01:37:51.104+0000,-0400,"['2021-09-03','2021-09-04')",,complete,0.004182171435423026,9873.490234375,64,164
142629002,2021-09-02T10:04:15.447+0000,2022-08-20T19:36:58.895+0000,16.667090166325668,"['2021-09-02T01:37:51.104Z','2021-09-03T02:34:36.965Z')",1508418,,2021-09-03T01:37:51.104+0000,-0400,"['2021-09-02','2021-09-03')",,complete,0.015118790735074912,14445.546875,70,185
142287125,2021-09-01T10:02:20.248+0000,2022-08-20T19:42:53.633+0000,13.830287341817984,"['2021-09-01T02:26:55.853Z','2021-09-02T01:37:51.104Z')",1508418,,2021-09-02T02:00:26.966+0000,-0400,"['2021-09-01','2021-09-02')",,complete,0.008426165837582981,11505.5205078125,66,175
141951362,2021-08-31T10:09:27.502+0000,2022-08-20T19:48:46.742+0000,11.759215138814396,"['2021-08-31T02:00:26.966Z','2021-09-01T02:26:55.853Z')",1508418,,2021-09-01T02:00:26.966+0000,-0400,"['2021-08-31','2021-09-01')",,complete,0.0052464100926401264,11089.349609375,65,157
141596654,2021-08-30T10:07:12.139+0000,2022-08-20T19:54:58.109+0000,16.556444870493415,"['2021-08-30T02:53:26.705Z','2021-08-31T02:00:26.966Z')",1508418,,2021-08-31T00:57:23.413+0000,-0400,"['2021-08-30','2021-08-31')",,complete,0.014792597912028143,13561.1982421875,69,176
141320802,2021-08-29T12:30:45.727+0000,2022-08-20T19:59:49.457+0000,7.852119153193694,"['2021-08-29T00:57:23.413Z','2021-08-30T02:53:26.705Z')",1508418,,2021-08-30T00:57:23.413+0000,-0400,"['2021-08-29','2021-08-30')",,complete,0.002203790724468974,10142.8076171875,61,147
141018877,2021-08-28T12:46:29.735+0000,2022-08-20T20:05:08.044+0000,16.733944642234547,"['2021-08-28T02:14:15.899Z','2021-08-29T00:57:23.413Z')",1508418,,2021-08-29T02:14:15.899+0000,-0400,"['2021-08-28','2021-08-29')",,complete,0.015319781122888754,12893.5966796875,67,186
140601167,2021-08-27T10:03:23.718+0000,2022-08-20T20:12:48.717+0000,11.685626518487691,"['2021-08-27T03:07:24.714Z','2021-08-28T02:14:15.899Z')",1508418,,2021-08-28T02:19:29.235+0000,-0400,"['2021-08-27','2021-08-28')",,complete,0.005170017937203689,10363.8447265625,66,161
140255967,2021-08-26T09:58:20.130+0000,2022-08-20T20:19:06.176+0000,13.419370470173604,"['2021-08-26T02:19:29.235Z','2021-08-27T03:07:24.714Z')",1508418,,2021-08-27T02:07:00.000+0000,-0400,"['2021-08-26','2021-08-27')",,complete,0.007644635770251961,12373.314453125,68,151
139920193,2021-08-25T10:05:47.607+0000,2022-08-20T20:24:56.228+0000,4.181071038502155,"['2021-08-25T02:07:00.000Z','2021-08-26T02:19:29.235Z')",1508418,,2021-08-26T01:47:02.744+0000,-0400,"['2021-08-25','2021-08-26')",,complete,0.00013174478933271555,8568.8359375,52,119
139554431,2021-08-24T09:41:04.355+0000,2022-08-20T20:31:27.447+0000,8.812172915633267,"['2021-08-24T01:47:02.744Z','2021-08-25T02:07:00.000Z')",1508418,,2021-08-25T00:43:20.110+0000,-0400,"['2021-08-24','2021-08-25')",,complete,0.002831024643050371,9907.419921875,62,161
139201013,2021-08-23T09:59:30.934+0000,2022-08-20T20:37:27.232+0000,15.80985660292139,"['2021-08-23T00:43:20.110Z','2021-08-24T01:47:02.744Z')",1508418,,2021-08-24T00:43:20.110+0000,-0400,"['2021-08-23','2021-08-24')",,complete,0.012773646026629691,13416.1376953125,63,170
138848084,2021-08-22T10:03:19.897+0000,2022-08-20T20:43:36.829+0000,9.488873343761217,"['2021-08-22T02:54:48.580Z','2021-08-23T00:43:20.110Z')",1508418,,2021-08-23T02:26:18.856+0000,-0400,"['2021-08-22','2021-08-23')",,complete,0.0033064207761005966,9250.056640625,65,157
138528589,2021-08-21T10:05:36.150+0000,2022-08-20T20:49:13.814+0000,14.793762336482537,"['2021-08-21T02:26:18.856Z','2021-08-22T02:54:48.580Z')",1508418,,2021-08-22T02:09:27.503+0000,-0400,"['2021-08-21','2021-08-22')",,complete,0.010402080664932645,13177.7958984375,71,167
138163449,2021-08-20T07:48:18.214+0000,2022-08-20T20:55:40.608+0000,13.521193366013247,"['2021-08-20T02:09:27.503Z','2021-08-21T02:26:18.856Z')",1508418,,2021-08-21T00:51:17.036+0000,-0400,"['2021-08-20','2021-08-21')",,complete,0.007835314261224163,10760.5087890625,65,184
137889316,2021-08-19T10:30:22.063+0000,2022-08-20T21:00:26.543+0000,17.02555804714355,"['2021-08-19T00:24:24.091Z','2021-08-20T02:09:27.503Z')",1508418,,2021-08-20T00:48:20.226+0000,-0400,"['2021-08-19','2021-08-20')",,complete,0.016238080711503403,14533.2158203125,66,175
137500463,2021-08-18T09:00:26.891+0000,2022-08-20T21:07:16.356+0000,14.792913174337215,"['2021-08-18T01:11:38.128Z','2021-08-19T00:24:24.091Z')",1508418,,2021-08-19T01:11:38.128+0000,-0400,"['2021-08-18','2021-08-19')",,complete,0.010400224572838271,11877.12890625,65,172
137191680,2021-08-17T10:08:39.230+0000,2022-08-20T21:12:42.246+0000,12.181271041803981,"['2021-08-17T02:07:32.243Z','2021-08-18T01:11:38.128Z')",1508418,,2021-08-18T01:08:50.845+0000,-0400,"['2021-08-17','2021-08-18')",,complete,0.0057146879661214315,10606.7021484375,64,167
136838567,2021-08-16T10:07:24.345+0000,2022-08-20T21:18:41.072+0000,15.950777719065577,"['2021-08-16T01:08:50.845Z','2021-08-17T02:07:32.243Z')",1508418,,2021-08-17T00:35:35.252+0000,-0400,"['2021-08-16','2021-08-17')",,complete,0.01313353389289439,14048.15625,69,177
136489616,2021-08-15T10:04:42.861+0000,2022-08-20T21:24:51.717+0000,17.15663101479338,"['2021-08-15T00:35:35.252Z','2021-08-16T01:08:50.845Z')",1508418,,2021-08-16T00:35:35.252+0000,-0400,"['2021-08-15','2021-08-16')",,complete,0.016674777042851238,13862.4423828125,70,173
136175627,2021-08-14T10:12:51.940+0000,2022-08-20T21:30:29.873+0000,8.619035675688561,"['2021-08-14T04:15:09.741Z','2021-08-15T00:35:35.252Z')",1508418,,2021-08-15T02:12:57.858+0000,-0400,"['2021-08-14','2021-08-15')",,complete,0.0027007984818878247,8465.703125,65,150
135797092,2021-08-13T06:47:35.658+0000,2022-08-20T21:37:12.834+0000,14.495513693790567,"['2021-08-13T02:12:57.858Z','2021-08-14T04:15:09.741Z')",1508418,,2021-08-14T02:12:57.858+0000,-0400,"['2021-08-13','2021-08-14')",,complete,0.00976667005745925,12670.529296875,71,173
135716249,2021-08-12T18:10:32.058+0000,2022-08-20T21:38:37.603+0000,11.85042200959064,"['2021-08-12T04:00:00.000Z','2021-08-13T02:12:57.858Z')",1508418,,2021-08-13T04:00:00.000+0000,-0400,"['2021-08-12','2021-08-13')",,complete,0.005342829619998481,4683.919921875,58,175
